26-03-30 17:51:33.407 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
26-03-30 17:51:33.434 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest - Starting UserRepositoryTest using Java 17.0.17 with PID 68983 (started by apple in /Users/apple/9-sprint-mission/discodeit)
26-03-30 17:51:33.435 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest - The following 1 profile is active: "test"
26-03-30 17:51:33.693 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-03-30 17:51:33.736 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 6 JPA repository interfaces.
26-03-30 17:51:33.763 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
26-03-30 17:51:33.830 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:1db64403-fffd-4cf0-955b-2dd4c53843a4;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
26-03-30 17:51:33.945 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
26-03-30 17:51:33.973 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.2.Final
26-03-30 17:51:33.990 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
26-03-30 17:51:34.125 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
26-03-30 17:51:34.166 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@686b1e2d']
26-03-30 18:29:20.185 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 6 JPA repository interfaces.
26-03-30 18:29:20.213 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
26-03-30 18:29:20.300 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:023528af-8555-43d1-8c9d-133910a4b980;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
26-03-30 18:29:20.424 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
26-03-30 18:29:20.453 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.2.Final
26-03-30 18:29:20.469 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
26-03-30 18:29:20.599 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
26-03-30 18:29:20.644 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@342a1f84']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
26-03-30 18:29:21.250 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
26-03-30 18:29:21.257 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m 
26-03-30 18:29:21.259 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m 
26-03-30 18:29:21.259 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment [34mcascade[0m 
26-03-30 18:29:21.260 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m 
26-03-30 18:29:21.260 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m 
26-03-30 18:29:21.260 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m 
26-03-30 18:29:21.260 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m 
26-03-30 18:29:21.263 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m binary_contents (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        size [34mbigint[0m [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        content_type [34mvarchar[0m(100) [34mnot[0m [34mnull[0m,
        file_name [34mvarchar[0m(255) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:29:21.267 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m channels (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        name [34mvarchar[0m(100),
        description [34mvarchar[0m(150),
        type enum ([36m'PRIVATE'[0m,[36m'PUBLIC'[0m) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:29:21.270 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m message_attachment (
        attachment_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        message_id uuid [34mnot[0m [34mnull[0m
    )
26-03-30 18:29:21.271 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m messages (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        author_id uuid,
        channel_id uuid,
        id uuid [34mnot[0m [34mnull[0m,
        content text,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:29:21.272 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m read_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_read_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:29:21.274 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m user_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_active_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:29:21.276 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m users (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        profile_id uuid [34munique[0m,
        username [34mvarchar[0m(50) [34mnot[0m [34mnull[0m [34munique[0m,
        password [34mvarchar[0m(60) [34mnot[0m [34mnull[0m,
        email [34mvarchar[0m(100) [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:29:21.280 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment 
       [34madd[0m [34mconstraint[0m FK4336yma79uefd88maam3enor 
       [34mforeign[0m [34mkey[0m (attachment_id) 
       [34mreferences[0m binary_contents
26-03-30 18:29:21.287 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment 
       [34madd[0m [34mconstraint[0m FK1kpxa77vmjsrm8obbjyit8ldh 
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
26-03-30 18:29:21.289 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
26-03-30 18:29:21.290 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-03-30 18:29:21.291 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-03-30 18:29:21.297 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKml3k4wr9sj5yxrmj6d0aoib2e 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-03-30 18:29:21.298 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34madd[0m [34mconstraint[0m FK4lfl3ei2ubchgcxrrpo3pw4mm 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-03-30 18:29:21.300 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34madd[0m [34mconstraint[0m FKtbudycgrip49xdptogmhfqnso 
       [34mforeign[0m [34mkey[0m (profile_id) 
       [34mreferences[0m binary_contents
26-03-30 18:29:21.304 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
26-03-30 18:29:21.438 [Test worker] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
26-03-30 18:29:21.801 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest - Started UserRepositoryTest in 2.135 seconds (process running for 2.666)
26-03-30 18:29:22.152 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        users
        (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-03-30 18:29:22.154 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.114012Z]
26-03-30 18:29:22.157 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [test2@test.com]
26-03-30 18:29:22.157 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [pw]
26-03-30 18:29:22.157 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:UUID) <- [null]
26-03-30 18:29:22.157 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.114012Z]
26-03-30 18:29:22.157 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:VARCHAR) <- [tester2]
26-03-30 18:29:22.157 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (7:UUID) <- [66034b93-7d03-49a1-9269-69285474ff76]
26-03-30 18:29:22.168 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-03-30 18:29:22.169 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [wrong@test.com]
26-03-30 18:29:22.169 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:INTEGER) <- [1]
26-03-30 18:29:22.222 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        users
        (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.220940Z]
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [test4@test.com]
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [pw]
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:UUID) <- [null]
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.220940Z]
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:VARCHAR) <- [tester4]
26-03-30 18:29:22.223 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (7:UUID) <- [2eefce82-2a47-4eac-abb2-1f2e0f1d030e]
26-03-30 18:29:22.224 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-03-30 18:29:22.224 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [wrong_name]
26-03-30 18:29:22.224 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:INTEGER) <- [1]
26-03-30 18:29:22.234 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        users
        (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-03-30 18:29:22.235 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.232029Z]
26-03-30 18:29:22.235 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [test3@test.com]
26-03-30 18:29:22.235 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [pw]
26-03-30 18:29:22.235 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:UUID) <- [null]
26-03-30 18:29:22.236 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.232029Z]
26-03-30 18:29:22.236 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:VARCHAR) <- [tester3]
26-03-30 18:29:22.236 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (7:UUID) <- [526780ba-51d0-4680-8b77-e0f661aa09c4]
26-03-30 18:29:22.237 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.username=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-03-30 18:29:22.237 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [tester3]
26-03-30 18:29:22.237 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:INTEGER) <- [1]
26-03-30 18:29:22.247 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        users
        (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-03-30 18:29:22.248 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.245857Z]
26-03-30 18:29:22.248 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [test1@test.com]
26-03-30 18:29:22.248 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [pw]
26-03-30 18:29:22.248 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:UUID) <- [null]
26-03-30 18:29:22.249 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:29:22.245857Z]
26-03-30 18:29:22.249 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:VARCHAR) <- [tester1]
26-03-30 18:29:22.249 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (7:UUID) <- [119eb844-aca2-42cc-aea0-96db7f95f233]
26-03-30 18:29:22.251 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        u1_0.id 
    [34mfrom[0m
        users u1_0 
    [34mwhere[0m
        u1_0.email=? 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-03-30 18:29:22.252 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [test1@test.com]
26-03-30 18:29:22.252 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:INTEGER) <- [1]
26-03-30 18:29:22.264 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
26-03-30 18:29:22.264 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m 
26-03-30 18:29:22.265 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m 
26-03-30 18:29:22.266 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment [34mcascade[0m 
26-03-30 18:29:22.266 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m 
26-03-30 18:29:22.266 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m 
26-03-30 18:29:22.267 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m 
26-03-30 18:29:22.267 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m 
26-03-30 18:41:43.529 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
26-03-30 18:41:43.554 [Test worker] INFO  c.s.m.d.r.ChannelRepositoryTest - Starting ChannelRepositoryTest using Java 17.0.17 with PID 69850 (started by apple in /Users/apple/9-sprint-mission/discodeit)
26-03-30 18:41:43.555 [Test worker] INFO  c.s.m.d.r.ChannelRepositoryTest - The following 1 profile is active: "test"
26-03-30 18:41:43.787 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-03-30 18:41:43.827 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 6 JPA repository interfaces.
26-03-30 18:41:43.854 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
26-03-30 18:41:43.924 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:7dc47d9d-4ff1-46a4-a190-91abdd519d10;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
26-03-30 18:41:44.045 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
26-03-30 18:41:44.077 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.2.Final
26-03-30 18:41:44.093 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
26-03-30 18:41:44.224 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
26-03-30 18:41:44.264 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@11180750']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
26-03-30 18:41:44.744 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
26-03-30 18:41:44.752 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m 
26-03-30 18:41:44.754 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m 
26-03-30 18:41:44.754 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment [34mcascade[0m 
26-03-30 18:41:44.754 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m 
26-03-30 18:41:44.755 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m 
26-03-30 18:41:44.755 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m 
26-03-30 18:41:44.756 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m 
26-03-30 18:41:44.759 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m binary_contents (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        size [34mbigint[0m [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        content_type [34mvarchar[0m(100) [34mnot[0m [34mnull[0m,
        file_name [34mvarchar[0m(255) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:41:44.764 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m channels (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        name [34mvarchar[0m(100),
        description [34mvarchar[0m(150),
        type enum ([36m'PRIVATE'[0m,[36m'PUBLIC'[0m) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:41:44.768 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m message_attachment (
        attachment_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        message_id uuid [34mnot[0m [34mnull[0m
    )
26-03-30 18:41:44.769 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m messages (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        author_id uuid,
        channel_id uuid,
        id uuid [34mnot[0m [34mnull[0m,
        content text,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:41:44.770 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m read_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_read_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:41:44.772 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m user_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_active_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:41:44.774 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m users (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        profile_id uuid [34munique[0m,
        username [34mvarchar[0m(50) [34mnot[0m [34mnull[0m [34munique[0m,
        password [34mvarchar[0m(60) [34mnot[0m [34mnull[0m,
        email [34mvarchar[0m(100) [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:41:44.777 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment 
       [34madd[0m [34mconstraint[0m FK4336yma79uefd88maam3enor 
       [34mforeign[0m [34mkey[0m (attachment_id) 
       [34mreferences[0m binary_contents
26-03-30 18:41:44.786 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment 
       [34madd[0m [34mconstraint[0m FK1kpxa77vmjsrm8obbjyit8ldh 
