26-06-02 14:05:45.483 [background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.1.Final
26-06-02 14:05:45.513 [main] [32mINFO [0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - Starting DiscodeitApplication using Java 17.0.18 with PID 36181 (/Users/apple/IdeaProjects/temp/9-sprint-mission/discodeit/build/classes/java/main started by apple in /Users/apple/IdeaProjects/temp/9-sprint-mission)
26-06-02 14:05:45.513 [main] [32mDEBUG[0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - Running with Spring Boot v3.4.0, Spring v6.2.0
26-06-02 14:05:45.513 [main] [32mINFO [0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - The following 1 profile is active: "dev"
26-06-02 14:05:46.334 [main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-06-02 14:05:46.382 [main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
26-06-02 14:05:46.942 [main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer     [ |  | ] - Tomcat initialized with port 8080 (http)
26-06-02 14:05:46.950 [main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol  [ |  | ] - Initializing ProtocolHandler ["http-nio-8080"]
26-06-02 14:05:46.951 [main] [32mINFO [0;39m o.a.catalina.core.StandardService    [ |  | ] - Starting service [Tomcat]
26-06-02 14:05:46.951 [main] [32mINFO [0;39m o.a.catalina.core.StandardEngine     [ |  | ] - Starting Servlet engine: [Apache Tomcat/10.1.33]
26-06-02 14:05:46.988 [main] [32mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/]   [ |  | ] - Initializing Spring embedded WebApplicationContext
26-06-02 14:05:46.988 [main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [ |  | ] - Root WebApplicationContext: initialization completed in 1457 ms
26-06-02 14:05:47.318 [main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource   [ |  | ] - HikariPool-1 - Starting...
26-06-02 14:05:47.382 [main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool    [ |  | ] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d49a1a0
26-06-02 14:05:47.383 [main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource   [ |  | ] - HikariPool-1 - Start completed.
26-06-02 14:05:47.458 [main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper      [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-06-02 14:05:47.497 [main] [32mINFO [0;39m org.hibernate.Version                [ |  | ] - HHH000412: Hibernate ORM core version 6.6.2.Final
26-06-02 14:05:47.515 [main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator       [ |  | ] - HHH000026: Second-level cache disabled
26-06-02 14:05:47.709 [main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo  [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-06-02 14:05:47.781 [main] [32mINFO [0;39m o.hibernate.orm.connections.pooling  [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
26-06-02 14:30:06.742 [http-nio-8080-exec-1] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/readStatuses?userId=881f315b-55f8-4d24-90ad-e284363f873e
26-06-02 14:30:06.742 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - Request started
26-06-02 14:30:06.743 [http-nio-8080-exec-1] [32mINFO [0;39m c.s.m.d.c.ReadStatusController       [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 요청: userId=881f315b-55f8-4d24-90ad-e284363f873e
26-06-02 14:30:06.743 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.s.b.BasicReadStatusService   [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 시작: userId=881f315b-55f8-4d24-90ad-e284363f873e
26-06-02 14:30:06.744 [http-nio-8080-exec-1] [32mDEBUG[0;39m org.hibernate.SQL                    [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.notification_enabled,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-06-02 14:30:06.744 [http-nio-8080-exec-1] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - binding parameter (1:UUID) <- [881f315b-55f8-4d24-90ad-e284363f873e]
26-06-02 14:30:06.744 [http-nio-8080-exec-1] [32mINFO [0;39m c.s.m.d.s.b.BasicReadStatusService   [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 완료: userId=881f315b-55f8-4d24-90ad-e284363f873e, 조회된 항목 수=0
26-06-02 14:30:06.744 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.c.ReadStatusController       [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 응답: count=0
26-06-02 14:30:06.746 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 14:30:06.746 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [e4d6006bc0574ec8a56cecc1319ec34f | GET | /api/readStatuses] - Request completed
26-06-02 14:30:08.453 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 14:30:08.453 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /
26-06-02 14:30:08.453 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 14:30:08.454 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.c.SupplierDeferredSecurityContext [ |  | ] - Created SecurityContextImpl [Null authentication]
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /
26-06-02 14:30:08.455 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET / using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1758/0x0000007001c06ed0@4ffb89eb
26-06-02 14:30:08.456 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /
26-06-02 14:30:08.460 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Request started
26-06-02 14:30:08.489 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 14:30:08.489 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Securing GET /index.html
26-06-02 14:30:08.489 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking HeaderWriterFilter (4/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking CsrfFilter (5/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking LogoutFilter (6/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.s.w.a.r.RememberMeAuthenticationFilter [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - SecurityContextHolder not populated with remember-me token, as it already contained: 'AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]'
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking SessionManagementFilter (13/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Invoking AuthorizationFilter (15/15)
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Authorizing GET /index.html
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Checking authorization on GET /index.html using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1758/0x0000007001c06ed0@4ffb89eb
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [0137493f0c984f7dbf5a7f22ad245546 | GET | /] - Secured GET /index.html
26-06-02 14:30:08.490 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [c9b4cb2162b147fba751cca9f419e16a | GET | /index.html] - Request started
26-06-02 14:30:08.496 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [c9b4cb2162b147fba751cca9f419e16a | GET | /index.html] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 14:30:08.497 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [c9b4cb2162b147fba751cca9f419e16a | GET | /index.html] - Request completed
26-06-02 14:30:08.497 [http-nio-8080-exec-4] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
26-06-02 14:30:08.498 [http-nio-8080-exec-4] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [ |  | ] - Request completed
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /assets/index-kQJbKSsj.css
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /assets/index-DB4IjbRs.js
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.c.SupplierDeferredSecurityContext [ |  | ] - Created SecurityContextImpl [Null authentication]
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.c.SupplierDeferredSecurityContext [ |  | ] - Created SecurityContextImpl [Null authentication]
26-06-02 14:30:08.540 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 14:30:08.541 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 14:30:08.541 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
26-06-02 14:30:08.541 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
26-06-02 14:30:08.541 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 14:30:08.541 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 14:30:08.541 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 14:30:08.541 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 14:30:08.541 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /assets/index-kQJbKSsj.css
